GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
2621,2021,3.3,.
2622,2019,3.8,.
2623,2022,1.0,.
2624,2022,1.0,.
2625,2021,7.3,.
2626,2022,1.0,.
2627,2022,1.0,.
2628,2021,1.0,.
2629,2021,1.0,.
2630,2021,1.0,.
2631,2022,3.0,.
2632,2022,3.0,.
2633,2022,2.0,.
2634,2022,1.0,.
2635,2021,3.0,.
2636,2019,2.1,.
2637,2022,1.0,.
2638,2022,1.0,.
2639,2022,1.0,.
2640,2021,1.0,.
2641,2021,1.0,.
2642,2021,1.0,.
2643,2022,1.0,.
2644,2022,0.2,.
2645,2022,1.0,.
2646,2022,1.0,.
2647,2022,1.0,.
2648,2022,1.0,.
2649,2008,1.024,.
2650,2008,1.024,.
2651,2013,1.024,.
2652,2009,0.922,.
2653,2009,0.922,.
2654,2009,0.922,.
2655,1931,31.0,.
2656,1931,24.0,.
2657,1931,31.0,.
2658,1931,24.0,.
2659,1931,31.0,.
2660,1931,31.0,.
2661,1953,31.0,.
2662,1953,31.0,.
2663,1970,645.0,.
2664,1971,645.0,.
2665,1972,645.0,.
2666,1973,645.0,.
2667,1959,260.0,.
2668,1961,361.0,.
2669,1967,532.0,.
2670,1968,532.0,.
2671,1976,643.0,.
2672,1977,643.0,.
2673,1963,220.0,.
2674,1963,220.0,.
2675,1999,33.6,.
2676,2004,40.0,.
2677,2004,10.0,.
2678,2002,58.0,.
2679,2005,192.0,.
2680,2005,192.0,.
2681,2005,125.0,.
2682,2000,61.0,.
2683,1986,42.0,.
2684,1986,42.0,.
2685,1972,19.6,.
2686,2002,59.0,.
2687,2002,59.0,.
2688,2002,59.0,.
2689,2002,59.0,.
2690,2002,14.5,.
2691,2002,14.5,.
2692,2001,92.0,.
2693,2001,92.0,.
2694,2001,92.0,.
2695,2001,92.0,.
2696,2001,92.0,.
2697,2001,92.0,.
2698,2001,92.0,.
2699,2001,92.0,.
2700,2001,40.0,.
2701,2001,40.0,.
2702,2001,40.0,.
2703,2001,40.0,.
2704,2007,13.0,.
2705,2015,13.8,.
2706,2015,13.8,.
2709,2017,0.3,.
2710,1974,12.3,.
2711,1986,19.4,.
2712,1988,13.4,.
2713,1999,3.0,.
2714,1984,1295.0,.
2715,2009,146.0,.
2717,2015,1.0,.
2718,2015,2.8,.
2719,2016,2.8,.
2720,2017,2.5,.
2721,2018,2.5,.
2722,2014,4.5,.
2723,2019,1.6,.
2724,1984,3.677,.
2725,1986,5.963,.
2726,2003,0.563,.
2727,2003,0.563,.
2728,2014,15.403,.
2729,1965,26.0,.
2730,1965,26.0,.
2731,1969,40.0,.
2732,1969,40.0,.
2733,1989,4.0,.
2734,1989,4.0,.
2738,1982,524.0,.
2739,1987,98.0,.
2740,2001,175.0,.
2741,2001,175.0,.
2742,2001,100.0,.
2743,1962,8.6,.
2744,1978,22.0,.
2745,1983,38.0,.
2746,2011,46.4,.
2747,2011,46.4,.
2748,2011,46.4,.
2749,2011,46.4,.
2750,2002,446.6,.
2751,2003,295.0,.
2752,2003,304.0,.
2753,2003,295.0,.
2754,2003,301.0,.
2755,2021,250.0,.
2756,2021,250.0,.
2757,2021,500.0,.
2761,1988,35.8,.
2762,1977,63.0,.
2763,1978,63.0,.
2764,1986,78.6,.
2765,1986,78.6,.
2766,1993,38.0,.
2767,2005,165.0,.
2768,2005,165.0,.
2769,2004,165.0,.
2770,1999,4.5,.
2771,1999,4.5,.
2772,1999,4.5,.
2773,1999,4.5,.
2774,1992,35.5,.
2775,1992,35.5,.
2776,1994,30.5,.
2777,2001,40.0,.
2778,2001,40.0,.
2779,2000,152.0,.
2780,2001,164.0,.
2781,2012,32.8,.
2782,2000,37.3,.
2783,2006,84.2,.
2784,2002,80.0,.
2785,2002,80.0,.
2786,2002,80.0,.
2787,2002,80.0,.
2788,2001,85.0,.
2789,2001,85.0,.
2790,2001,86.0,.
2791,2001,86.0,.
2792,2011,16.0,.
2793,1970,252.7,.
2794,1971,254.2,.
2797,1974,497.7,.
2798,1979,443.2,.
2799,1977,52.0,.
2800,1986,2.7,.
2801,1978,63.6,.
2802,1987,13.5,.
2803,2006,20.5,.
2804,1972,3.797,.
2805,1982,7.43,.
2807,1985,4.623,.
2808,2011,5.118,.
2809,1991,1.998,.
2810,1985,0.545,.
2811,1985,0.545,.
2812,2000,0.132,.
2813,2000,0.132,.
2814,2000,0.132,.
2815,2000,0.132,.
2816,1985,0.545,.
2817,1985,0.545,.
2818,2001,0.495,.
2819,2010,0.545,.
2820,1976,2.146,.
2822,2000,0.149,.
2823,2007,0.165,.
2824,2010,0.231,.
2825,1977,1.816,.
2826,2002,0.132,.
2827,2002,0.132,.
2828,1992,0.132,.
2829,1992,0.132,.
2830,1996,0.132,.
2831,2000,0.132,.
2832,2000,0.132,.
2833,2000,0.132,.
2834,2000,0.132,.
2835,2002,0.132,.
2836,2002,0.132,.
2837,2007,0.264,.
2838,2007,0.264,.
2839,2007,0.264,.
2840,2016,0.264,.
2841,2013,0.759,.
2842,2013,0.759,.
2843,2002,0.132,.
2844,2002,0.132,.
2845,2002,0.132,.
2846,2003,0.132,.
2847,2006,0.132,.
2848,2006,0.132,.
2849,2006,0.132,.
2850,2006,0.132,.
2851,2001,0.132,.
2852,2001,0.132,.
2853,2001,0.132,.
2854,2004,0.165,.
2855,2004,0.165,.
2856,2004,0.165,.
2857,2006,0.132,.
2858,2006,0.132,.
2859,2006,0.132,.
2860,2006,0.132,.
2861,2007,0.132,.
2862,2007,0.132,.
2863,2007,0.132,.
2864,2007,0.132,.
2865,2013,7.562,.
2866,2013,0.231,.
2867,2013,0.099,.
2868,2003,0.578,.
2869,2012,0.116,.
2870,2012,0.116,.
2871,2013,0.165,.
2872,2013,0.165,.
2873,2008,0.132,.
2874,2008,0.132,.
2875,2008,0.132,.
2876,1963,0.3,.
2877,1963,0.3,.
2878,1963,0.3,.
2879,1963,0.3,.
2880,1963,0.3,.
2881,1963,0.3,.
2882,1963,0.3,.
2883,1963,0.3,.
2884,1963,0.3,.
2885,1963,0.3,.
2886,1963,0.3,.
2887,1963,0.3,.
2888,1963,0.3,.
2889,1963,0.3,.
2890,1963,0.3,.
2891,1963,0.3,.
2892,1963,0.3,.
2893,1963,0.3,.
2894,1963,0.3,.
2895,1963,0.3,.
2896,1963,0.3,.
2897,1963,0.3,.
2898,1963,0.3,.
2899,1963,0.3,.
2900,1963,0.3,.
2901,1963,0.3,.
2902,1963,0.3,.
2903,1963,0.3,.
2904,1963,0.3,.
2905,1963,0.3,.
2906,1963,0.3,.
2907,1963,0.4,.
2908,1963,0.4,.
2909,1963,0.4,.
2910,1963,0.4,.
2911,1963,0.4,.
2912,1963,0.4,.
2913,1963,0.3,.
2914,1963,0.3,.
2915,1963,0.3,.
2916,1963,0.3,.
2917,1963,0.3,.
2918,1963,0.3,.
2919,1963,0.3,.
2920,1963,0.3,.
2921,1963,0.3,.
2922,1963,0.3,.
2923,1963,0.3,.
2924,1963,0.3,.
2925,1963,0.3,.
2926,1963,0.3,.
2927,1931,0.4,.
2928,1931,0.4,.
2929,1931,5.9,.
2930,1931,5.9,.
2931,1921,2.0,.
2932,1927,2.6,.
2933,1927,2.6,.
2934,1927,2.6,.
2935,1953,2.8,.
2936,1924,2.4,.
2937,1924,2.4,.
2938,1924,2.4,.
2939,1953,4.8,.
2940,1953,4.8,.
2941,1943,6.0,.
2942,1943,6.0,.
2943,1949,1.8,.
2944,1927,3.0,.
2945,1927,3.0,.
2946,1927,3.0,.
2947,1940,1.1,.
2948,1941,1.1,.
2949,1945,1.5,.
2950,1923,1.9,.
2951,1924,0.3,.
2952,1954,0.4,.
2953,1922,1.6,.
2954,1988,1.1,.
2955,1986,0.9,.
2956,1951,5.1,.
2957,1932,2.6,.
2958,1951,5.2,.
2959,1952,5.2,.
2960,1954,2.5,.
2961,1921,1.3,.
2962,1921,1.3,.
2963,1942,1.2,.
2964,1942,2.0,.
2965,1942,2.0,.
2966,1942,2.0,.
2968,1980,1.2,.
2969,1924,0.4,.
2970,1921,0.4,.
2971,1922,1.6,.
2972,1922,1.6,.
2973,1939,9.5,.
2974,1926,2.2,.
2975,1935,2.5,.
2976,1937,2.5,.
2977,1922,4.8,.
2978,1938,4.0,.
2979,1938,4.0,.
2980,1940,4.0,.
2981,1940,4.0,.
2982,1925,1.4,.
2983,1925,1.4,.
2984,1925,1.4,.
2985,1924,3.4,.
2986,1924,3.4,.
2987,1938,11.0,.
2988,1938,6.2,.
2989,1923,0.8,.
2990,1984,0.5,.
2991,1984,0.4,.
2992,1923,1.7,.
2993,1923,1.7,.
2994,1984,1.5,.
2995,1926,0.5,.
2996,1921,0.4,.
2997,1921,0.4,.
2998,1925,1.9,.
2999,1925,1.9,.
3000,1938,1.3,.
3001,1938,1.3,.
3002,1921,1.8,.
3003,1921,1.8,.
3004,1924,1.8,.
3005,1951,2.8,.
3006,1950,2.8,.
3007,1950,2.8,.
3008,1950,2.8,.
3009,1950,2.8,.
3010,1949,5.1,.
3011,1949,5.1,.
3012,1949,5.2,.
3013,1950,5.2,.
3014,1948,1.1,.
3015,1948,1.1,.
3016,1948,1.1,.
3017,2014,4.0,.
3018,2014,4.0,.
3019,1926,0.6,.
3020,1926,0.6,.
3021,1926,0.6,.
3022,1926,0.6,.
3023,1949,0.3,.
3024,1949,0.3,.
3025,1988,3.1,.
3026,1988,3.1,.
3027,1988,0.5,.
3028,1988,0.8,.
3029,1988,2.3,.
3030,1988,2.3,.
3031,1988,0.3,.
3032,1949,8.0,.
3033,1949,8.0,.
3034,1940,2.4,.
3035,1942,2.4,.
3036,1923,0.7,.
3037,1950,0.6,.
3038,1926,0.2,.
3039,1988,0.3,.
3040,1922,0.2,.
3041,1946,0.4,.
3042,1966,0.4,.
3043,1968,0.4,.
3044,1924,0.4,.
3045,1924,0.4,.
3046,1978,0.5,.
3047,1978,0.5,.
3048,1971,0.3,.
3049,1971,1.7,.
3050,1924,2.0,.
3051,1926,1.0,.
3052,1926,0.7,.
3053,1926,0.7,.
3054,1926,1.2,.
3055,1938,0.6,.
3056,1939,0.6,.
3057,1943,0.4,.
3058,1977,0.6,.
3059,1926,0.7,.
3060,1927,0.7,.
3061,1927,0.7,.
3062,2016,4.6,.
3063,2016,4.6,.
3064,1959,242.2,.
3065,1961,253.8,.
3066,1965,309.3,.
3067,1967,312.7,.
3068,1985,417.1,.
3069,1981,342.5,.
3070,2008,558.5,.
3071,1975,582.3,.
3072,1978,577.6,.
3073,1964,15.3,.
3074,1987,20.0,.
3076,1967,12.0,.
3077,2010,637.8,.
3078,2011,636.0,.
3079,2008,1358.0,.
3080,2005,129.5,.
3081,1997,272.0,.
3082,2002,53.0,.
3083,2004,168.7,.
3084,2004,166.1,.
3085,2004,257.5,.
3086,2006,644.8,.
3090,1973,16.2,.
3091,1973,16.2,.
3092,1971,17.2,.
3093,2003,105.9,.
3094,1971,49.8,.
3095,1973,47.9,.
3096,1993,105.9,.
3097,1973,63.7,.
3098,2000,104.3,.
3099,1993,100.0,.
3100,1993,100.0,.
3101,1994,100.0,.
3102,1994,100.0,.
3103,1993,89.9,.
3104,1994,90.7,.
3105,1994,92.8,.
3106,1996,92.4,.
3107,1995,100.0,.
3108,1995,100.0,.
3109,1995,100.0,.
3110,1995,100.0,.
3111,1999,24.0,.
3112,2000,71.8,.
3113,1971,15.0,.
3114,2013,4.6,.
3115,1999,191.1,.
3116,2000,168.4,.
3117,2000,169.7,.
3118,2001,163.0,.
3119,2001,163.0,.
3120,2001,163.0,.
3121,2004,60.0,.
3122,2005,173.3,.
3123,2005,173.2,.
3124,2011,60.2,.
3125,2005,3.5,.
3127,2002,7.0,.
3128,1970,600.2,.
3129,1972,605.0,.
3130,1999,0.8,.
3131,2002,30.0,.
3132,2008,67.7,.
3133,2008,145.2,.
3134,2009,54.0,.
3135,2008,99.0,.
3136,2009,30.0,.
3137,2017,98.0,.
3138,2011,162.0,.
3139,2010,20.0,.
3140,2012,4.8,.
3141,2012,28.0,.
3142,2012,1.5,.
3143,2012,1.5,.
3144,2012,9.9,.
3145,2022,72.8,.
3146,2013,1.0,.
3147,2016,2.1,.
3148,2017,1.0,.
3149,2017,2.0,.
3150,2017,1.5,.
3151,2018,1.2,.
3152,2011,1.8,.
3154,2019,3.0,.
3155,2019,2.5,.
3156,2019,2.0,.
3157,2019,1.5,.
3158,2021,150.0,.
3160,2021,4.4,.
3162,2021,6.9,.
3163,2022,150.0,.
3164,2021,100.0,.
3165,2021,7.5,.
3166,2021,7.5,.
3167,2021,5.0,.
3168,2021,2.5,.
3169,2021,8.0,.
3170,2021,1.5,.
3171,2021,3.0,.
3172,1984,17.313,.
3173,1987,5.29,.
3174,1998,5.611,.
3175,1987,5.226,.
3176,1988,5.611,.
3177,1986,4.809,.
3178,1988,2.405,.
3179,1988,25.649,.
3180,2005,0.481,.
3181,2005,0.481,.
3182,2005,0.481,.
3183,2005,0.481,.
3184,1989,13.851,.
3185,1987,6.412,.
3186,1989,3.847,.
3187,1985,9.619,.
3188,1987,12.825,.
3189,1985,10.26,.
3190,1992,6.412,.
3191,1992,4.841,.
3192,1992,0.256,.
3193,1992,0.256,.
3194,1992,0.256,.
3195,1993,0.256,.
3196,1997,1.058,.
3197,1997,1.058,.
3198,1996,0.224,.
3199,2016,0.481,.
3200,1997,0.289,.
3201,1997,0.289,.
3202,2011,0.289,.
3203,2011,0.289,.
3204,2000,1.539,.
3205,2010,0.641,.
3206,2004,0.609,.
3207,2004,0.609,.
3208,2004,0.609,.
3209,2007,0.513,.
3210,2007,0.513,.
3211,2009,0.513,.
3212,2008,0.513,.
3213,1985,0.192,.
3214,1999,0.256,.
3215,2013,21.642,.
3216,2006,2.533,.
3217,2008,4.873,.
3218,2011,0.481,.
3219,2013,11.254,.
3220,2001,0.898,.
3221,2017,1.026,.
3222,2005,1.026,.
3223,2005,0.481,.
3224,2005,0.481,.
3225,2005,0.481,.
3226,2007,0.481,.
3227,2009,0.481,.
3228,1983,0.9,.
3229,1983,0.9,.
3230,1984,1.9,.
3231,1921,0.7,.
3232,1924,1.5,.
3233,1924,1.2,.
3234,1935,0.8,.
3235,1935,0.8,.
3236,1952,18.1,.
3237,1983,15.0,.
3238,1922,1.5,.
3239,1931,4.0,.
3240,1974,13.9,.
3241,1930,13.0,.
3242,1930,6.9,.
3243,1930,13.0,.
3244,1964,0.4,.
3245,1925,1.3,.
3246,1934,1.8,.
3247,1926,1.8,.
3248,1930,22.5,.
3249,1930,48.5,.
3250,1930,48.5,.
3251,1930,48.5,.
3252,1957,47.7,.
3253,1957,47.7,.
3254,1957,47.7,.
3255,1957,47.7,.
3256,2022,4.6,.
3257,1921,4.0,.
3258,2008,3.6,.
3259,2008,4.5,.
3260,2008,4.5,.
3261,2008,3.6,.
3262,1921,4.0,.
3263,1950,19.0,.
3264,1950,19.0,.
3265,1987,2.8,.
3266,1924,6.5,.
3267,1922,5.5,.
3268,1922,5.5,.
3269,1925,3.0,.
3270,1925,3.0,.
3271,1925,3.0,.
3272,1937,1.8,.
3273,1983,4.7,.
3274,1981,3.4,.
3275,1981,3.4,.
3276,1925,2.4,.
3277,1925,3.2,.
3278,1923,0.6,.
3279,1923,0.6,.
3280,1927,1.6,.
3281,1926,3.4,.
3282,1948,15.2,.
3283,1982,0.9,.
3284,1982,0.4,.
3285,1937,3.0,.
3286,1929,3.5,.
3287,1929,3.5,.
3288,1948,6.3,.
3289,1951,3.4,.
3290,1940,1.7,.
3291,1944,1.7,.
3292,1936,0.6,.
3293,2008,0.8,.
3294,1927,5.0,.
3295,1928,1.6,.
3296,1928,1.6,.
3297,1928,15.7,.
3298,1928,15.7,.
3299,1928,15.7,.
3300,1924,12.8,.
3301,1924,12.8,.
3302,1924,12.8,.
3303,1927,1.1,.
3304,1931,0.7,.
3305,1948,0.6,.
3306,1979,1.3,.
3307,1924,0.6,.
3308,1924,1.2,.
3309,1947,0.6,.
3310,1926,6.2,.
3311,1928,1.5,.
3312,1928,2.2,.
3313,1927,1.6,.
3314,1984,2.9,.
3315,1988,4.1,.
3316,1928,3.0,.
3317,1931,2.4,.
3318,1931,2.4,.
3319,1931,3.0,.
3320,1931,3.0,.
3321,1943,1.0,.
3322,1953,5.0,.
3323,1922,4.6,.
3324,1930,1.0,.
3325,1923,1.0,.
3326,1954,2.9,.
3327,1990,4.8,.
3328,2012,0.1,.
3329,1985,0.1,.
3330,1985,0.2,.
3331,1985,0.4,.
3332,1986,3.9,.
3333,1986,3.9,.
3334,1974,11.2,.
3335,1938,0.6,.
3336,1939,0.4,.
3337,1989,0.6,.
3338,1989,0.6,.
3339,1984,1.6,.
3340,1988,0.5,.
3341,1985,0.2,.
3342,1985,1.8,.
3343,1989,2.3,.
3344,1989,0.5,.
3345,1985,1.5,.
3346,1985,1.7,.
3347,1984,2.3,.
3348,1988,1.7,.
3349,1988,1.7,.
3350,1988,0.2,.
3351,1988,9.4,.
3352,1988,9.4,.
3353,1988,0.9,.
3354,1984,0.3,.
3355,1987,0.5,.
3356,1990,5.0,.
3357,1985,6.9,.
3358,1985,6.9,.
3359,1985,7.3,.
3360,1986,3.0,.
3361,1986,2.1,.
3362,1966,0.9,.
3363,1941,0.7,.
3364,1941,0.6,.
3365,2006,0.5,.
3366,2001,1.0,.
3367,2001,1.0,.
3368,1951,3.0,.
3369,1969,1.0,.
3370,1969,1.0,.
3371,1981,1.7,.
3372,1987,1.1,.
3373,1983,0.6,.
3374,1981,0.4,.
3375,1981,0.4,.
3376,1981,0.4,.
3377,1981,0.4,.
3378,1995,0.6,.
3379,1995,0.6,.
3380,1985,1.2,.
3381,1983,0.7,.
3382,1983,0.7,.
3383,1987,4.3,.
3384,1983,4.6,.
3385,1985,2.1,.
3386,1985,1.3,.
3387,1986,3.4,.
3388,1984,0.5,.
3389,1984,0.3,.
3390,1989,0.3,.
3391,1981,6.8,.
3392,1981,6.8,.
3393,1985,1.2,.
3394,1988,0.7,.
3395,1988,0.7,.
3396,1988,3.8,.
3397,1986,3.5,.
3398,1986,3.5,.
3399,1986,3.5,.
3400,1985,1.2,.
3401,1985,1.2,.
3402,1989,0.1,.
3403,1985,0.8,.
3404,1985,0.8,.
3405,1993,2.5,.
3406,1993,2.5,.
3407,1993,2.5,.
3408,1985,0.9,.
3409,1986,0.6,.
3410,1995,0.6,.
3411,1988,0.5,.
3412,1988,0.5,.
3413,1988,0.5,.
3414,1984,0.3,.
3415,1984,0.3,.
3416,1984,0.3,.
3417,1984,0.3,.
3418,1929,1.8,.
3419,1980,0.8,.
3420,1980,0.8,.
3421,1980,0.8,.
3422,1980,0.8,.
3423,1921,0.6,.
3424,1921,0.6,.
3425,1921,0.6,.
3426,1921,0.5,.
3427,1924,0.7,.
3428,1981,1.1,.
3429,1982,0.5,.
3430,2016,0.2,.
3431,2016,0.2,.
3432,2016,0.2,.
3433,2016,0.2,.
3434,2016,0.2,.
3435,2016,0.2,.
3436,2016,0.2,.
3437,2016,0.2,.
3438,2016,0.2,.
3439,2016,0.2,.
3440,2016,0.2,.
3441,2016,0.2,.
3442,1982,1.5,.
3443,1960,108.0,.
3444,1968,330.0,.
3445,1957,48.6,.
3446,1973,292.0,.
3447,1973,292.0,.
3448,1973,292.0,.
3449,1972,292.0,.
3450,1974,300.0,.
3451,1974,300.0,.
3452,2003,840.6,.
3453,2003,852.0,.
3455,1977,77.6,.
3456,1977,18.5,.
3457,1976,108.4,.
3458,1995,170.0,.
3459,1995,170.0,.
3460,1995,170.1,.
3461,1981,261.0,.
3462,1991,336.0,.
3463,1993,280.0,.
3464,1990,183.3,.
3465,1990,238.9,.
3466,1992,74.1,.
3467,1991,238.9,.
3468,2008,77.0,.
3469,1993,223.1,.
3470,1999,187.7,.
3471,1999,246.3,.
3472,2000,298.6,.
3473,2001,377.6,.
3474,2002,607.0,.
3475,2003,797.0,.
3476,2002,299.8,.
3477,2002,298.6,.
3478,2001,280.7,.
3479,2001,278.8,.
3480,2003,843.0,.
3481,2002,633.0,.
3482,2018,399.1,.
3483,2018,399.1,.
3484,2019,367.7,.
3485,2002,48.0,.
3486,2002,48.0,.
3487,2009,57.4,.
3488,2009,57.4,.
3489,1971,22.0,.
3490,1990,44.0,.
3491,2022,60.0,.
3492,2000,5.0,.
3493,2003,12.5,.
3494,2003,12.5,.
3495,2017,14.9,.
3496,2013,7.5,.
3497,2004,3.8,.
3498,2004,3.8,.
3499,2009,21.8,.
3500,2011,7.2,.
3501,2015,6.0,.
3502,2021,20.7,.
3503,2021,20.7,.
3504,2008,3.5,.
3505,2006,1.2,.
3506,2019,103.5,.
3507,2019,103.5,.
3508,2015,3.8,.
3509,2003,7.5,.
3510,2015,1.5,.
3511,1974,400.2,.
3512,1985,4.1,.
3513,1980,20.6,.
3514,1974,1.5,.
3515,1974,1.5,.
3516,2002,3.0,.
3517,1974,1.7,.
3518,1974,1.7,.
3519,1993,3.5,.
3520,1993,3.5,.
3521,1971,5.0,.
3522,2013,0.6,.
3523,2007,3.0,.
3524,2003,3.0,.
3525,2006,0.5,.
3526,1990,1251.4,.
3527,2016,29.3,.
3528,1997,5.0,.
3529,2010,3.0,.
3530,2009,0.6,.
3531,2009,0.6,.
3532,2008,24.0,.
3533,2006,1.8,.
3534,2011,40.0,.
3535,2009,1.5,.
3536,2011,1.5,.
3537,2011,1.5,.
3538,2012,28.5,.
3539,2010,1.7,.
3540,2011,15.0,.
3541,2019,2.3,.
3542,2019,2.3,.
3543,2011,1.6,.
3544,2012,65.0,.
3545,2012,99.0,.
3546,2011,1.7,.
3547,2011,1.7,.
3548,2011,1.5,.
3549,2012,48.0,.
3550,2012,10.0,.
3551,2014,1.7,.
3552,2014,1.7,.
3553,2012,1.5,.
3554,2013,1.7,.
3555,2013,1.7,.
3556,2012,2.0,.
3557,2012,2.0,.
3558,2016,12.1,.
3559,2012,1.5,.
3560,2016,1.5,.
3561,2016,1.5,.
3562,2016,1.5,.
3563,2016,1.5,.
3564,2016,1.5,.
3565,2016,1.5,.
3566,2017,1.5,.
3567,2016,1.5,.
3568,2016,1.5,.
3569,2016,1.5,.
3570,2016,7.9,.
3571,2012,2.0,.
3572,2012,4.5,.
3573,2012,1.5,.
3574,2012,3.0,.
3575,2019,28.8,.
3576,2012,4.0,.
3577,2016,1.5,.
3578,2017,30.0,.
3579,2018,1.5,.
3580,2019,3.0,.
3581,2019,3.0,.
3582,2019,3.0,.
3583,2019,3.0,.
3584,2019,3.0,.
3585,2019,3.0,.
3586,2019,3.0,.
3587,2007,2.7,.
3588,2019,5.0,.
3589,2018,0.8,.
3590,2017,2.1,.
3591,2008,0.1,.
3592,2012,1.3,.
3593,2010,0.5,.
3594,2010,0.5,.
3595,2011,1.6,.
3596,2011,2.2,.
3597,2011,2.3,.
3598,2010,1.8,.
3599,2012,2.0,.
3600,2011,2.7,.
3601,2012,2.0,.
3602,2012,1.8,.
3603,2012,1.2,.
3604,2012,3.2,.
3605,2012,2.5,.
3606,2012,1.1,.
3607,2012,2.2,.
3608,2014,3.5,.
3609,2012,2.0,.
3610,2012,2.0,.
3611,2013,2.0,.
3612,2012,1.9,.
3613,2013,1.9,.
3614,2012,4.7,.
3615,2012,1.0,.
3616,2012,1.9,.
3617,2014,4.0,.
3618,2014,5.0,.
3619,2014,5.0,.
3620,2014,3.0,.
3621,2015,4.8,.
3622,2015,4.5,.
3623,2013,3.5,.
3624,2013,1.9,.
3625,2013,2.0,.
3626,2013,3.0,.
3627,2013,3.0,.
3628,2013,2.0,.
3629,2014,1.0,.
3630,2014,3.0,.
3631,2012,4.0,.
3632,2012,1.8,.
3633,2013,1.5,.
3634,2014,3.2,.
3635,2013,3.0,.
3636,2013,2.0,.
3637,2011,1.8,.
3638,2014,3.0,.
3639,2015,2.6,.
3640,2014,6.3,.
3641,2012,2.0,.
3642,2014,1.0,.
3643,2013,2.3,.
3644,2013,0.5,.
3645,2013,0.3,.
3646,2013,0.5,.
3647,2013,2.9,.
3648,2013,2.6,.
3649,2013,0.3,.
3650,2013,1.9,.
3651,2014,2.4,.
3652,2014,2.0,.
3653,2014,2.0,.
3654,2014,1.3,.
3655,2013,2.5,.
3656,2013,4.9,.
3657,2013,2.0,.
3658,2012,1.5,.
3659,2013,2.0,.
3660,2013,2.0,.
3661,2013,3.0,.
3662,2013,1.5,.
3663,2013,2.5,.
3664,2013,1.5,.
3665,2013,2.0,.
3666,2014,1.5,.
3667,2014,2.2,.
3668,2012,1.5,.
3669,2014,1.0,.
3670,2014,1.5,.
3671,2014,4.0,.
3672,2014,1.0,.
3673,2014,1.0,.
3674,2014,4.0,.
3675,2014,5.0,.
3676,2014,4.5,.
3677,2013,2.0,.
3678,2013,1.9,.
3679,2013,3.2,.
3680,2013,1.3,.
3681,2013,1.9,.
3682,2013,2.6,.
3683,2013,1.3,.
3684,2013,4.0,.
3685,2014,4.5,.
3686,2013,3.0,.
3687,2013,4.0,.
3688,2013,3.0,.
3689,2014,2.0,.
3690,2014,1.0,.
3691,2014,1.4,.
3692,2014,1.4,.
3693,2014,1.4,.
3694,2014,2.2,.
3695,2012,4.8,.
3696,2013,1.5,.
3697,2014,5.0,.
3698,2013,2.0,.
3699,2014,2.0,.
3700,2014,3.0,.
3701,2014,1.5,.
3702,2014,1.9,.
3703,2013,2.0,.
3704,2014,2.0,.
3705,2014,1.3,.
3706,2014,1.0,.
3707,2014,0.3,.
3708,2013,1.6,.
3709,2014,1.1,.
3710,2015,1.5,.
3711,2015,2.0,.
3712,2015,1.6,.
3713,2014,2.3,.
3714,2014,1.5,.
3715,2011,0.7,.
3716,2011,0.3,.
3717,2014,2.0,.
3718,2014,3.0,.
3719,2014,1.6,.
3720,2013,1.7,.
3721,2014,1.5,.
3722,2015,1.3,.
3723,2014,2.2,.
3724,2014,2.0,.
3725,2014,1.5,.
3726,2014,4.8,.
3727,2014,1.5,.
3728,2013,3.0,.
3729,2015,2.6,.
3730,2014,4.3,.
3731,2014,5.0,.
3732,2013,3.0,.
3733,2014,3.0,.
3734,2014,2.0,.
3735,2015,1.9,.
3736,2015,1.0,.
3737,2013,2.5,.
3738,2013,1.3,.
3739,2016,4.5,.
3740,2014,1.5,.
3741,2014,2.8,.
3742,2015,4.8,.
3743,2015,4.4,.
3744,2015,1.6,.
3745,2015,2.0,.
3746,2015,2.2,.
3747,2015,4.6,.
3748,2016,4.0,.
3749,2017,1.7,.
3750,2016,3.0,.
3751,2016,2.2,.
3752,2017,1.0,.
3753,2016,2.0,.
3754,2016,1.9,.
3755,2016,2.0,.
3756,2016,14.7,.
3757,2014,2.2,.
3758,2017,1.6,.
3759,2017,1.7,.
3760,2016,2.0,.
3761,2016,2.0,.
3762,2015,1.0,.
3763,2015,2.8,.
3764,2016,1.3,.
3765,2016,1.2,.
3766,2016,2.0,.
3767,2016,2.5,.
3768,2015,3.2,.
3769,2014,1.3,.
3770,2016,2.0,.
3771,2015,2.0,.
3772,2013,2.2,.
3773,2011,1.3,.
3774,2011,1.3,.
3775,2016,1.9,.
3776,2016,4.9,.
3777,2013,4.0,.
3778,2013,2.0,.
3779,2013,1.0,.
3780,2014,3.0,.
3781,2017,6.5,.
3782,2017,1.2,.
3783,2016,1.4,.
3784,2015,1.0,.
3785,2014,2.0,.
3786,2015,2.0,.
3787,2015,1.0,.
3788,2015,1.0,.
3789,2015,2.0,.
3790,2013,2.0,.
3791,2017,1.0,.
3792,2017,1.3,.
3793,2016,3.0,.
3794,2017,0.5,.
3795,2017,1.0,.
3796,2017,1.0,.
3797,2017,4.5,.
3798,2017,4.5,.
3799,2017,1.7,.
3800,2017,1.7,.
3801,2017,1.6,.
3802,2016,1.9,.
3803,2016,1.9,.
3804,2017,3.5,.
3805,2016,2.9,.
